,gregorian_date,gregorian_year,gregorian_month,gregorian_day,jalali_year,jalali_month,jalali_day,jalali_month_name,week_day,week_day_en,hijri_year,hijri_month,hijri_day,hijri_month_name,gregorian_month_name_en,gregorian_month_name_fa,gregorian_week_number,jalali_week_number
216,1991-10-23,1991,10,23,1370,8,1,آذر,چهار شنبه,Wednesday,1412,4,16,جمادی الاول,November,نوامبر,43,31
217,1991-10-24,1991,10,24,1370,8,2,آذر,پنج شنبه,Thursday,1412,4,17,جمادی الاول,November,نوامبر,43,31
218,1991-10-25,1991,10,25,1370,8,3,آذر,جمعه,Friday,1412,4,18,جمادی الاول,November,نوامبر,43,31
219,1991-10-26,1991,10,26,1370,8,4,آذر,شنبه,Saturday,1412,4,19,جمادی الاول,November,نوامبر,43,31
220,1991-10-27,1991,10,27,1370,8,5,آذر,یکشنبه,Sunday,1412,4,20,جمادی الاول,November,نوامبر,43,32
221,1991-10-28,1991,10,28,1370,8,6,آذر,دوشنبه,Monday,1412,4,21,جمادی الاول,November,نوامبر,44,32
222,1991-10-29,1991,10,29,1370,8,7,آذر,سه شنبه,Tuesday,1412,4,22,جمادی الاول,November,نوامبر,44,32
223,1991-10-30,1991,10,30,1370,8,8,آذر,چهار شنبه,Wednesday,1412,4,23,جمادی الاول,November,نوامبر,44,32
224,1991-10-31,1991,10,31,1370,8,9,آذر,پنج شنبه,Thursday,1412,4,24,جمادی الاول,November,نوامبر,44,32
225,1991-11-01,1991,11,1,1370,8,10,آذر,جمعه,Friday,1412,4,25,جمادی الاول,December,دسامبر,44,32
226,1991-11-02,1991,11,2,1370,8,11,آذر,شنبه,Saturday,1412,4,26,جمادی الاول,December,دسامبر,44,32
227,1991-11-03,1991,11,3,1370,8,12,آذر,یکشنبه,Sunday,1412,4,27,جمادی الاول,December,دسامبر,44,33
228,1991-11-04,1991,11,4,1370,8,13,آذر,دوشنبه,Monday,1412,4,28,جمادی الاول,December,دسامبر,45,33
229,1991-11-05,1991,11,5,1370,8,14,آذر,سه شنبه,Tuesday,1412,4,29,جمادی الاول,December,دسامبر,45,33
230,1991-11-06,1991,11,6,1370,8,15,آذر,چهار شنبه,Wednesday,1412,4,30,جمادی الاول,December,دسامبر,45,33
231,1991-11-07,1991,11,7,1370,8,16,آذر,پنج شنبه,Thursday,1412,5,1,جمادی الثانی,December,دسامبر,45,33
232,1991-11-08,1991,11,8,1370,8,17,آذر,جمعه,Friday,1412,5,2,جمادی الثانی,December,دسامبر,45,33
233,1991-11-09,1991,11,9,1370,8,18,آذر,شنبه,Saturday,1412,5,3,جمادی الثانی,December,دسامبر,45,33
234,1991-11-10,1991,11,10,1370,8,19,آذر,یکشنبه,Sunday,1412,5,4,جمادی الثانی,December,دسامبر,45,34
235,1991-11-11,1991,11,11,1370,8,20,آذر,دوشنبه,Monday,1412,5,5,جمادی الثانی,December,دسامبر,46,34
236,1991-11-12,1991,11,12,1370,8,21,آذر,سه شنبه,Tuesday,1412,5,6,جمادی الثانی,December,دسامبر,46,34
237,1991-11-13,1991,11,13,1370,8,22,آذر,چهار شنبه,Wednesday,1412,5,7,جمادی الثانی,December,دسامبر,46,34
238,1991-11-14,1991,11,14,1370,8,23,آذر,پنج شنبه,Thursday,1412,5,8,جمادی الثانی,December,دسامبر,46,34
239,1991-11-15,1991,11,15,1370,8,24,آذر,جمعه,Friday,1412,5,9,جمادی الثانی,December,دسامبر,46,34
240,1991-11-16,1991,11,16,1370,8,25,آذر,شنبه,Saturday,1412,5,10,جمادی الثانی,December,دسامبر,46,34
241,1991-11-17,1991,11,17,1370,8,26,آذر,یکشنبه,Sunday,1412,5,11,جمادی الثانی,December,دسامبر,46,35
242,1991-11-18,1991,11,18,1370,8,27,آذر,دوشنبه,Monday,1412,5,12,جمادی الثانی,December,دسامبر,47,35
243,1991-11-19,1991,11,19,1370,8,28,آذر,سه شنبه,Tuesday,1412,5,13,جمادی الثانی,December,دسامبر,47,35
244,1991-11-20,1991,11,20,1370,8,29,آذر,چهار شنبه,Wednesday,1412,5,14,جمادی الثانی,December,دسامبر,47,35
245,1991-11-21,1991,11,21,1370,8,30,آذر,پنج شنبه,Thursday,1412,5,15,جمادی الثانی,December,دسامبر,47,35
246,1991-11-22,1991,11,22,1370,9,1,دی,جمعه,Friday,1412,5,16,جمادی الثانی,December,دسامبر,47,35
247,1991-11-23,1991,11,23,1370,9,2,دی,شنبه,Saturday,1412,5,17,جمادی الثانی,December,دسامبر,47,35
248,1991-11-24,1991,11,24,1370,9,3,دی,یکشنبه,Sunday,1412,5,18,جمادی الثانی,December,دسامبر,47,36
249,1991-11-25,1991,11,25,1370,9,4,دی,دوشنبه,Monday,1412,5,19,جمادی الثانی,December,دسامبر,48,36
250,1991-11-26,1991,11,26,1370,9,5,دی,سه شنبه,Tuesday,1412,5,20,جمادی الثانی,December,دسامبر,48,36
251,1991-11-27,1991,11,27,1370,9,6,دی,چهار شنبه,Wednesday,1412,5,21,جمادی الثانی,December,دسامبر,48,36
252,1991-11-28,1991,11,28,1370,9,7,دی,پنج شنبه,Thursday,1412,5,22,جمادی الثانی,December,دسامبر,48,36
253,1991-11-29,1991,11,29,1370,9,8,دی,جمعه,Friday,1412,5,23,جمادی الثانی,December,دسامبر,48,36
254,1991-11-30,1991,11,30,1370,9,9,دی,شنبه,Saturday,1412,5,24,جمادی الثانی,December,دسامبر,48,36
255,1991-12-01,1991,12,1,1370,9,10,دی,یکشنبه,Sunday,1412,5,25,جمادی الثانی,,,48,37
256,1991-12-02,1991,12,2,1370,9,11,دی,دوشنبه,Monday,1412,5,26,جمادی الثانی,,,49,37
257,1991-12-03,1991,12,3,1370,9,12,دی,سه شنبه,Tuesday,1412,5,27,جمادی الثانی,,,49,37
258,1991-12-04,1991,12,4,1370,9,13,دی,چهار شنبه,Wednesday,1412,5,28,جمادی الثانی,,,49,37
259,1991-12-05,1991,12,5,1370,9,14,دی,پنج شنبه,Thursday,1412,5,29,جمادی الثانی,,,49,37
260,1991-12-06,1991,12,6,1370,9,15,دی,جمعه,Friday,1412,5,30,جمادی الثانی,,,49,37
261,1991-12-07,1991,12,7,1370,9,16,دی,شنبه,Saturday,1412,6,1,رجب,,,49,37
262,1991-12-08,1991,12,8,1370,9,17,دی,یکشنبه,Sunday,1412,6,2,رجب,,,49,38
263,1991-12-09,1991,12,9,1370,9,18,دی,دوشنبه,Monday,1412,6,3,رجب,,,50,38
264,1991-12-10,1991,12,10,1370,9,19,دی,سه شنبه,Tuesday,1412,6,4,رجب,,,50,38
265,1991-12-11,1991,12,11,1370,9,20,دی,چهار شنبه,Wednesday,1412,6,5,رجب,,,50,38
266,1991-12-12,1991,12,12,1370,9,21,دی,پنج شنبه,Thursday,1412,6,6,رجب,,,50,38
267,1991-12-13,1991,12,13,1370,9,22,دی,جمعه,Friday,1412,6,7,رجب,,,50,38
268,1991-12-14,1991,12,14,1370,9,23,دی,شنبه,Saturday,1412,6,8,رجب,,,50,38
269,1991-12-15,1991,12,15,1370,9,24,دی,یکشنبه,Sunday,1412,6,9,رجب,,,50,39
270,1991-12-16,1991,12,16,1370,9,25,دی,دوشنبه,Monday,1412,6,10,رجب,,,51,39
271,1991-12-17,1991,12,17,1370,9,26,دی,سه شنبه,Tuesday,1412,6,11,رجب,,,51,39
272,1991-12-18,1991,12,18,1370,9,27,دی,چهار شنبه,Wednesday,1412,6,12,رجب,,,51,39
273,1991-12-19,1991,12,19,1370,9,28,دی,پنج شنبه,Thursday,1412,6,13,رجب,,,51,39
274,1991-12-20,1991,12,20,1370,9,29,دی,جمعه,Friday,1412,6,14,رجب,,,51,39
275,1991-12-21,1991,12,21,1370,9,30,دی,شنبه,Saturday,1412,6,15,رجب,,,51,39
276,1991-12-22,1991,12,22,1370,10,1,بهمن,یکشنبه,Sunday,1412,6,16,رجب,,,51,40
277,1991-12-23,1991,12,23,1370,10,2,بهمن,دوشنبه,Monday,1412,6,17,رجب,,,52,40
278,1991-12-24,1991,12,24,1370,10,3,بهمن,سه شنبه,Tuesday,1412,6,18,رجب,,,52,40
279,1991-12-25,1991,12,25,1370,10,4,بهمن,چهار شنبه,Wednesday,1412,6,19,رجب,,,52,40
280,1991-12-26,1991,12,26,1370,10,5,بهمن,پنج شنبه,Thursday,1412,6,20,رجب,,,52,40
281,1991-12-27,1991,12,27,1370,10,6,بهمن,جمعه,Friday,1412,6,21,رجب,,,52,40
282,1991-12-28,1991,12,28,1370,10,7,بهمن,شنبه,Saturday,1412,6,22,رجب,,,52,40
283,1991-12-29,1991,12,29,1370,10,8,بهمن,یکشنبه,Sunday,1412,6,23,رجب,,,52,41
284,1991-12-30,1991,12,30,1370,10,9,بهمن,دوشنبه,Monday,1412,6,24,رجب,,,1,41
285,1991-12-31,1991,12,31,1370,10,10,بهمن,سه شنبه,Tuesday,1412,6,25,رجب,,,1,41
286,1992-01-01,1992,1,1,1370,10,11,بهمن,چهار شنبه,Wednesday,1412,6,26,رجب,February,فوریه,1,41
287,1992-01-02,1992,1,2,1370,10,12,بهمن,پنج شنبه,Thursday,1412,6,27,رجب,February,فوریه,1,41
288,1992-01-03,1992,1,3,1370,10,13,بهمن,جمعه,Friday,1412,6,28,رجب,February,فوریه,1,41
289,1992-01-04,1992,1,4,1370,10,14,بهمن,شنبه,Saturday,1412,6,29,رجب,February,فوریه,1,41
290,1992-01-05,1992,1,5,1370,10,15,بهمن,یکشنبه,Sunday,1412,7,1,شعبان,February,فوریه,1,42
291,1992-01-06,1992,1,6,1370,10,16,بهمن,دوشنبه,Monday,1412,7,2,شعبان,February,فوریه,2,42
292,1992-01-07,1992,1,7,1370,10,17,بهمن,سه شنبه,Tuesday,1412,7,3,شعبان,February,فوریه,2,42
293,1992-01-08,1992,1,8,1370,10,18,بهمن,چهار شنبه,Wednesday,1412,7,4,شعبان,February,فوریه,2,42
294,1992-01-09,1992,1,9,1370,10,19,بهمن,پنج شنبه,Thursday,1412,7,5,شعبان,February,فوریه,2,42
295,1992-01-10,1992,1,10,1370,10,20,بهمن,جمعه,Friday,1412,7,6,شعبان,February,فوریه,2,42
296,1992-01-11,1992,1,11,1370,10,21,بهمن,شنبه,Saturday,1412,7,7,شعبان,February,فوریه,2,42
297,1992-01-12,1992,1,12,1370,10,22,بهمن,یکشنبه,Sunday,1412,7,8,شعبان,February,فوریه,2,43
298,1992-01-13,1992,1,13,1370,10,23,بهمن,دوشنبه,Monday,1412,7,9,شعبان,February,فوریه,3,43
299,1992-01-14,1992,1,14,1370,10,24,بهمن,سه شنبه,Tuesday,1412,7,10,شعبان,February,فوریه,3,43
300,1992-01-15,1992,1,15,1370,10,25,بهمن,چهار شنبه,Wednesday,1412,7,11,شعبان,February,فوریه,3,43
301,1992-01-16,1992,1,16,1370,10,26,بهمن,پنج شنبه,Thursday,1412,7,12,شعبان,February,فوریه,3,43
302,1992-01-17,1992,1,17,1370,10,27,بهمن,جمعه,Friday,1412,7,13,شعبان,February,فوریه,3,43
303,1992-01-18,1992,1,18,1370,10,28,بهمن,شنبه,Saturday,1412,7,14,شعبان,February,فوریه,3,43
304,1992-01-19,1992,1,19,1370,10,29,بهمن,یکشنبه,Sunday,1412,7,15,شعبان,February,فوریه,3,44
305,1992-01-20,1992,1,20,1370,10,30,بهمن,دوشنبه,Monday,1412,7,16,شعبان,February,فوریه,4,44
306,1992-01-21,1992,1,21,1370,11,1,اسفند,سه شنبه,Tuesday,1412,7,17,شعبان,February,فوریه,4,44
307,1992-01-22,1992,1,22,1370,11,2,اسفند,چهار شنبه,Wednesday,1412,7,18,شعبان,February,فوریه,4,44
308,1992-01-23,1992,1,23,1370,11,3,اسفند,پنج شنبه,Thursday,1412,7,19,شعبان,February,فوریه,4,44
309,1992-01-24,1992,1,24,1370,11,4,اسفند,جمعه,Friday,1412,7,20,شعبان,February,فوریه,4,44
310,1992-01-25,1992,1,25,1370,11,5,اسفند,شنبه,Saturday,1412,7,21,شعبان,February,فوریه,4,44
311,1992-01-26,1992,1,26,1370,11,6,اسفند,یکشنبه,Sunday,1412,7,22,شعبان,February,فوریه,4,45
312,1992-01-27,1992,1,27,1370,11,7,اسفند,دوشنبه,Monday,1412,7,23,شعبان,February,فوریه,5,45
313,1992-01-28,1992,1,28,1370,11,8,اسفند,سه شنبه,Tuesday,1412,7,24,شعبان,February,فوریه,5,45
314,1992-01-29,1992,1,29,1370,11,9,اسفند,چهار شنبه,Wednesday,1412,7,25,شعبان,February,فوریه,5,45
315,1992-01-30,1992,1,30,1370,11,10,اسفند,پنج شنبه,Thursday,1412,7,26,شعبان,February,فوریه,5,45
316,1992-01-31,1992,1,31,1370,11,11,اسفند,جمعه,Friday,1412,7,27,شعبان,February,فوریه,5,45
317,1992-02-01,1992,2,1,1370,11,12,اسفند,شنبه,Saturday,1412,7,28,شعبان,March,مارس,5,45
318,1992-02-02,1992,2,2,1370,11,13,اسفند,یکشنبه,Sunday,1412,7,29,شعبان,March,مارس,5,46
319,1992-02-03,1992,2,3,1370,11,14,اسفند,دوشنبه,Monday,1412,7,30,شعبان,March,مارس,6,46
320,1992-02-04,1992,2,4,1370,11,15,اسفند,سه شنبه,Tuesday,1412,8,1,رمضان,March,مارس,6,46
321,1992-02-05,1992,2,5,1370,11,16,اسفند,چهار شنبه,Wednesday,1412,8,2,رمضان,March,مارس,6,46
322,1992-02-06,1992,2,6,1370,11,17,اسفند,پنج شنبه,Thursday,1412,8,3,رمضان,March,مارس,6,46
323,1992-02-07,1992,2,7,1370,11,18,اسفند,جمعه,Friday,1412,8,4,رمضان,March,مارس,6,46
324,1992-02-08,1992,2,8,1370,11,19,اسفند,شنبه,Saturday,1412,8,5,رمضان,March,مارس,6,46
325,1992-02-09,1992,2,9,1370,11,20,اسفند,یکشنبه,Sunday,1412,8,6,رمضان,March,مارس,6,47
326,1992-02-10,1992,2,10,1370,11,21,اسفند,دوشنبه,Monday,1412,8,7,رمضان,March,مارس,7,47
327,1992-02-11,1992,2,11,1370,11,22,اسفند,سه شنبه,Tuesday,1412,8,8,رمضان,March,مارس,7,47
328,1992-02-12,1992,2,12,1370,11,23,اسفند,چهار شنبه,Wednesday,1412,8,9,رمضان,March,مارس,7,47
329,1992-02-13,1992,2,13,1370,11,24,اسفند,پنج شنبه,Thursday,1412,8,10,رمضان,March,مارس,7,47
330,1992-02-14,1992,2,14,1370,11,25,اسفند,جمعه,Friday,1412,8,11,رمضان,March,مارس,7,47
331,1992-02-15,1992,2,15,1370,11,26,اسفند,شنبه,Saturday,1412,8,12,رمضان,March,مارس,7,47
332,1992-02-16,1992,2,16,1370,11,27,اسفند,یکشنبه,Sunday,1412,8,13,رمضان,March,مارس,7,48
333,1992-02-17,1992,2,17,1370,11,28,اسفند,دوشنبه,Monday,1412,8,14,رمضان,March,مارس,8,48
334,1992-02-18,1992,2,18,1370,11,29,اسفند,سه شنبه,Tuesday,1412,8,15,رمضان,March,مارس,8,48
335,1992-02-19,1992,2,19,1370,11,30,اسفند,چهار شنبه,Wednesday,1412,8,16,رمضان,March,مارس,8,48
336,1992-02-20,1992,2,20,1370,12,1,,پنج شنبه,Thursday,1412,8,17,رمضان,March,مارس,8,48
337,1992-02-21,1992,2,21,1370,12,2,,جمعه,Friday,1412,8,18,رمضان,March,مارس,8,48
338,1992-02-22,1992,2,22,1370,12,3,,شنبه,Saturday,1412,8,19,رمضان,March,مارس,8,48
339,1992-02-23,1992,2,23,1370,12,4,,یکشنبه,Sunday,1412,8,20,رمضان,March,مارس,8,49
340,1992-02-24,1992,2,24,1370,12,5,,دوشنبه,Monday,1412,8,21,رمضان,March,مارس,9,49
341,1992-02-25,1992,2,25,1370,12,6,,سه شنبه,Tuesday,1412,8,22,رمضان,March,مارس,9,49
342,1992-02-26,1992,2,26,1370,12,7,,چهار شنبه,Wednesday,1412,8,23,رمضان,March,مارس,9,49
343,1992-02-27,1992,2,27,1370,12,8,,پنج شنبه,Thursday,1412,8,24,رمضان,March,مارس,9,49
344,1992-02-28,1992,2,28,1370,12,9,,جمعه,Friday,1412,8,25,رمضان,March,مارس,9,49
345,1992-02-29,1992,2,29,1370,12,10,,شنبه,Saturday,1412,8,26,رمضان,March,مارس,9,49
346,1992-03-01,1992,3,1,1370,12,11,,یکشنبه,Sunday,1412,8,27,رمضان,April,آوریل,9,50
347,1992-03-02,1992,3,2,1370,12,12,,دوشنبه,Monday,1412,8,28,رمضان,April,آوریل,10,50
348,1992-03-03,1992,3,3,1370,12,13,,سه شنبه,Tuesday,1412,8,29,رمضان,April,آوریل,10,50
349,1992-03-04,1992,3,4,1370,12,14,,چهار شنبه,Wednesday,1412,8,30,رمضان,April,آوریل,10,50
350,1992-03-05,1992,3,5,1370,12,15,,پنج شنبه,Thursday,1412,9,1,شوال,April,آوریل,10,50
351,1992-03-06,1992,3,6,1370,12,16,,جمعه,Friday,1412,9,2,شوال,April,آوریل,10,50
352,1992-03-07,1992,3,7,1370,12,17,,شنبه,Saturday,1412,9,3,شوال,April,آوریل,10,50
353,1992-03-08,1992,3,8,1370,12,18,,یکشنبه,Sunday,1412,9,4,شوال,April,آوریل,10,51
354,1992-03-09,1992,3,9,1370,12,19,,دوشنبه,Monday,1412,9,5,شوال,April,آوریل,11,51
355,1992-03-10,1992,3,10,1370,12,20,,سه شنبه,Tuesday,1412,9,6,شوال,April,آوریل,11,51
356,1992-03-11,1992,3,11,1370,12,21,,چهار شنبه,Wednesday,1412,9,7,شوال,April,آوریل,11,51
357,1992-03-12,1992,3,12,1370,12,22,,پنج شنبه,Thursday,1412,9,8,شوال,April,آوریل,11,51
358,1992-03-13,1992,3,13,1370,12,23,,جمعه,Friday,1412,9,9,شوال,April,آوریل,11,51
359,1992-03-14,1992,3,14,1370,12,24,,شنبه,Saturday,1412,9,10,شوال,April,آوریل,11,51
360,1992-03-15,1992,3,15,1370,12,25,,یکشنبه,Sunday,1412,9,11,شوال,April,آوریل,11,52
361,1992-03-16,1992,3,16,1370,12,26,,دوشنبه,Monday,1412,9,12,شوال,April,آوریل,12,52
362,1992-03-17,1992,3,17,1370,12,27,,سه شنبه,Tuesday,1412,9,13,شوال,April,آوریل,12,52
363,1992-03-18,1992,3,18,1370,12,28,,چهار شنبه,Wednesday,1412,9,14,شوال,April,آوریل,12,52
364,1992-03-19,1992,3,19,1370,12,29,,پنج شنبه,Thursday,1412,9,15,شوال,April,آوریل,12,52
365,1992-03-20,1992,3,20,1370,12,30,,جمعه,Friday,1412,9,16,شوال,April,آوریل,12,52
366,1992-03-21,1992,3,21,1371,1,1,اردیبهشت,شنبه,Saturday,1412,9,17,شوال,April,آوریل,12,52
367,1992-03-22,1992,3,22,1371,1,2,اردیبهشت,یکشنبه,Sunday,1412,9,18,شوال,April,آوریل,12,1
368,1992-03-23,1992,3,23,1371,1,3,اردیبهشت,دوشنبه,Monday,1412,9,19,شوال,April,آوریل,13,1
369,1992-03-24,1992,3,24,1371,1,4,اردیبهشت,سه شنبه,Tuesday,1412,9,20,شوال,April,آوریل,13,1
370,1992-03-25,1992,3,25,1371,1,5,اردیبهشت,چهار شنبه,Wednesday,1412,9,21,شوال,April,آوریل,13,1
371,1992-03-26,1992,3,26,1371,1,6,اردیبهشت,پنج شنبه,Thursday,1412,9,22,شوال,April,آوریل,13,1
372,1992-03-27,1992,3,27,1371,1,7,اردیبهشت,جمعه,Friday,1412,9,23,شوال,April,آوریل,13,1
373,1992-03-28,1992,3,28,1371,1,8,اردیبهشت,شنبه,Saturday,1412,9,24,شوال,April,آوریل,13,1
374,1992-03-29,1992,3,29,1371,1,9,اردیبهشت,یکشنبه,Sunday,1412,9,25,شوال,April,آوریل,13,2
375,1992-03-30,1992,3,30,1371,1,10,اردیبهشت,دوشنبه,Monday,1412,9,26,شوال,April,آوریل,14,2
376,1992-03-31,1992,3,31,1371,1,11,اردیبهشت,سه شنبه,Tuesday,1412,9,27,شوال,April,آوریل,14,2
377,1992-04-01,1992,4,1,1371,1,12,اردیبهشت,چهار شنبه,Wednesday,1412,9,28,شوال,May,مه,14,2
378,1992-04-02,1992,4,2,1371,1,13,اردیبهشت,پنج شنبه,Thursday,1412,9,29,شوال,May,مه,14,2
379,1992-04-03,1992,4,3,1371,1,14,اردیبهشت,جمعه,Friday,1412,9,30,شوال,May,مه,14,2
380,1992-04-04,1992,4,4,1371,1,15,اردیبهشت,شنبه,Saturday,1412,10,1,ذیقعده,May,مه,14,2
381,1992-04-05,1992,4,5,1371,1,16,اردیبهشت,یکشنبه,Sunday,1412,10,2,ذیقعده,May,مه,14,3
382,1992-04-06,1992,4,6,1371,1,17,اردیبهشت,دوشنبه,Monday,1412,10,3,ذیقعده,May,مه,15,3
383,1992-04-07,1992,4,7,1371,1,18,اردیبهشت,سه شنبه,Tuesday,1412,10,4,ذیقعده,May,مه,15,3
384,1992-04-08,1992,4,8,1371,1,19,اردیبهشت,چهار شنبه,Wednesday,1412,10,5,ذیقعده,May,مه,15,3
385,1992-04-09,1992,4,9,1371,1,20,اردیبهشت,پنج شنبه,Thursday,1412,10,6,ذیقعده,May,مه,15,3
386,1992-04-10,1992,4,10,1371,1,21,اردیبهشت,جمعه,Friday,1412,10,7,ذیقعده,May,مه,15,3
387,1992-04-11,1992,4,11,1371,1,22,اردیبهشت,شنبه,Saturday,1412,10,8,ذیقعده,May,مه,15,3
388,1992-04-12,1992,4,12,1371,1,23,اردیبهشت,یکشنبه,Sunday,1412,10,9,ذیقعده,May,مه,15,4
389,1992-04-13,1992,4,13,1371,1,24,اردیبهشت,دوشنبه,Monday,1412,10,10,ذیقعده,May,مه,16,4
390,1992-04-14,1992,4,14,1371,1,25,اردیبهشت,سه شنبه,Tuesday,1412,10,11,ذیقعده,May,مه,16,4
391,1992-04-15,1992,4,15,1371,1,26,اردیبهشت,چهار شنبه,Wednesday,1412,10,12,ذیقعده,May,مه,16,4
392,1992-04-16,1992,4,16,1371,1,27,اردیبهشت,پنج شنبه,Thursday,1412,10,13,ذیقعده,May,مه,16,4
393,1992-04-17,1992,4,17,1371,1,28,اردیبهشت,جمعه,Friday,1412,10,14,ذیقعده,May,مه,16,4
394,1992-04-18,1992,4,18,1371,1,29,اردیبهشت,شنبه,Saturday,1412,10,15,ذیقعده,May,مه,16,4
395,1992-04-19,1992,4,19,1371,1,30,اردیبهشت,یکشنبه,Sunday,1412,10,16,ذیقعده,May,مه,16,5
396,1992-04-20,1992,4,20,1371,1,31,اردیبهشت,دوشنبه,Monday,1412,10,17,ذیقعده,May,مه,17,5
397,1992-04-21,1992,4,21,1371,2,1,خرداد,سه شنبه,Tuesday,1412,10,18,ذیقعده,May,مه,17,5
398,1992-04-22,1992,4,22,1371,2,2,خرداد,چهار شنبه,Wednesday,1412,10,19,ذیقعده,May,مه,17,5
399,1992-04-23,1992,4,23,1371,2,3,خرداد,پنج شنبه,Thursday,1412,10,20,ذیقعده,May,مه,17,5
400,1992-04-24,1992,4,24,1371,2,4,خرداد,جمعه,Friday,1412,10,21,ذیقعده,May,مه,17,5
401,1992-04-25,1992,4,25,1371,2,5,خرداد,شنبه,Saturday,1412,10,22,ذیقعده,May,مه,17,5
402,1992-04-26,1992,4,26,1371,2,6,خرداد,یکشنبه,Sunday,1412,10,23,ذیقعده,May,مه,17,6
403,1992-04-27,1992,4,27,1371,2,7,خرداد,دوشنبه,Monday,1412,10,24,ذیقعده,May,مه,18,6
404,1992-04-28,1992,4,28,1371,2,8,خرداد,سه شنبه,Tuesday,1412,10,25,ذیقعده,May,مه,18,6
405,1992-04-29,1992,4,29,1371,2,9,خرداد,چهار شنبه,Wednesday,1412,10,26,ذیقعده,May,مه,18,6
406,1992-04-30,1992,4,30,1371,2,10,خرداد,پنج شنبه,Thursday,1412,10,27,ذیقعده,May,مه,18,6
407,1992-05-01,1992,5,1,1371,2,11,خرداد,جمعه,Friday,1412,10,28,ذیقعده,June,ژوئن,18,6
